transaction_id,account_id,merchant_name,amount,transaction_date,status,card_type,merchant_category_code,location,channel
TXN024,ACC12345,Rema 1000,-755.5,2024-03-15T10:30:00Z,completed,debit,5411,"Oslo, Norge",pos
TXN025,ACC12345,Narvesen,-52.5,03/15/2024 11:00:00,pending,debit,5999,"Bergen, Vestland",pos
TXN026,ACC67890,XXL Sport og Villmark,-1200,2024-03-15,completed,credit,5941,"Trondheim, Trøndelag",pos
TXN027,ACC88776,Restaurant Lunsj,-450,2024-04-01T19:30:00Z,completed,credit,5812,"Stavanger, Rogaland",pos
TXN028,ACC88776,,15000,04/02/2024 09:00:00,completed,,6010,"Stavanger, Rogaland",online
TXN029,ACC10101,Kiwi,-882,2024-04-02,completed,debit,5411,"Tromsø, Troms og Finnmark",pos
TXN030,ACC10101,Boots Apotek,-125,2024-04-03T11:00:00Z,completed,debit,5912,TROMSØ,pos
TXN031,ACC22334,Zalando,-950,2024-04-03T15:00:00Z,completed,credit,5699,Online,online
TXN032,ACC22334,,-500000,04/04/2024 10:00:00,pending,credit,6012,"Oslo, Norge",phone
TXN033,ACC55667,Power,-3500,2024-04-04,completed,debit,5732,"Fredrikstad, Viken",pos
TXN034,ACC55667,Norwegian.no,-12000,2024-04-05T09:00:00Z,completed,credit,3060,"London, UK",online
TXN035,ACC99999,Kaffebar,-60,2024-04-05T14:00:00Z,completed,debit,5814,"Skien, Vestfold og Telemark",pos
TXN036,ACC99999,Rema 1000,-755.5,2024-03-15T10:30:00Z,completed,debit,5411,"Oslo, Norge",pos
TXN037,ACC99999,Narvesen,-52.5,03/15/2024 11:00:00,pending,debit,5999,"Bergen, Vestland",pos
TXN038,ACC00000,Coop Obs!,-1200,2024-03-15,completed,credit,5411,"Stavanger, Rogaland",pos
TXN039,ACC12345,Elkjøp Web,-400,2024-04-06T11:00:00Z,completed,debit,5732,Norge,online
TXN040,ACC67890,,-150,04/06/2024 13:00:00,error,credit,,"trondheim, trøndelag",pos
TXN041,ACC11223,Bensin,-500,2024-04-07,completed,debit,5541,"Bergen, Vestland",pos
TXN042,ACC44556,Peppes Pizza,-700,2024-04-07T19:00:00Z,completed,credit,5812,"Kristiansand, Agder",pos
TXN043,ACC77889,Tidal Abonnement,-129.9,2024-04-08T09:30:00Z,completed,credit,5815,Norge,online
TXN044,ACC10101,Jernia,-250,04/08/2024 14:00:00,completed,debit,5251,"Tromsø, Troms",pos
TXN045,ACC22334,SATS Abonnement,-450,2024-04-09,completed,debit,7997,"Bergen, Vestland",online
TXN046,ACC55667,Apotek 1,-87.5,2024-04-09T11:00:00Z,completed,debit,5912,"Oslo, Norge",pos
TXN047,ACC88776,,1000,2024-04-10T13:00:00Z,completed,,6012,"Stavanger, Rogaland",atm
TXN048,ACC12345,BIT Kaffebar,-40,04/10/2024 16:00:00,completed,debit,5814,"Oslo, Norge",pos
TXN049,ACC67890,Norli Bokhandel,-200,2024-04-11,completed,credit,5942,"Trondheim, Trøndelag",pos
TXN050,ACC98765,,-1500,2024-04-11T10:00:00Z,failed,debit,,"stavanger, rogaland",online
TXN051,ACC11223,Extra,-650,04/12/2024 15:00:00,completed,debit,5411,"Bergen, Vestland",pos
TXN052,ACC44556,Bankoverføring Ut,750,2024-04-12T17:00:00Z,completed,,6012,,mobile_app
TXN053,ACC77889,Restaurant Middag,-200,2024-04-13,completed,debit,5812,"Stavanger, Rogaland",pos
TXN054,ACC10101,Vitapark Apotek,0,2024-04-13T10:00:00Z,completed,debit,5912,"Tromsø, Troms og Finnmark",pos
TXN055,ACC22334,Shell Stasjon,-400,04/14/2024 11:30:00,completed,credit,5541,bergen,pos
TXN056,ACC55667,,-50,2024-04-14T14:00:00Z,cancelled,debit,,oslo,online
TXN057,ACC88776,Komplett.no,-300,2024-04-15,completed,credit,5310,"Sandefjord, Vestfold og Telemark",online
TXN058,ACC12345,Rema 1000,-755.5,2024-03-15T10:30:00Z,completed,debit,5411,"Oslo, Norge",pos
TXN059,ACC12345,Narvesen,-52.5,03/15/2024 11:00:00,pending,debit,5999,"Bergen, Vestland",pos
TXN060,ACC67890,XXL Sport og Villmark,-1200,2024-03-15,completed,credit,5941,"Trondheim, Trøndelag",pos
TXN061,ACC12345,Rema 1000,-755.5,2024-03-15T10:30:00Z,completed,debit,5411,"Oslo, Norge",pos
TXN062,ACC12345,Narvesen,-52.5,03/15/2024 11:00:00,pending,debit,5999,"Bergen, Vestland",pos
TXN063,ACC67890,XXL Sport og Villmark,-1200,2024-03-15,completed,credit,5941,"Trondheim, Trøndelag",pos
TXN064,ACC98765,Fjordkraft Faktura,-900,2024-04-15T10:00:00Z,completed,debit,4900,"Stavanger, Rogaland",online
TXN065,ACC11223,SAS Billett,-3000,04/16/2024 08:00:00,completed,credit,3060,"Oslo, Norge",online
TXN066,ACC44556,Tannlegekontor,-1500,2024-04-16,completed,debit,8021,"Kristiansand, Agder",pos
TXN067,ACC77889,Steam Spil,-599.99,2024-04-17T18:00:00Z,completed,credit,5816,Digital,online
TXN068,ACC10101,,-105,2024-04-17T09:00:00Z,completed,debit,5814,"Tromsø, Troms og Finnmark",pos
TXN069,ACC22334,Mekonomen,-4000,04/18/2024 11:00:00,completed,credit,7538,"Bergen, Vestland",pos
TXN070,ACC55667,Meny,-789,2024-04-18,completed,debit,5411,"Oslo, Norge",pos
TXN071,ACC88776,Storytel Abonnement,-99.9,2024-04-19T10:00:00Z,completed,credit,5815,Online,online
TXN072,ACC12345,,-200,04/19/2024 15:00:00,failed,debit,,"Oslo, Norge",atm
TXN073,ACC67890,G-Sport,-1100,2024-04-20,completed,credit,5941,"Trondheim, Trøndelag",pos
TXN074,ACC98765,Dagens Middag,-600,2024-04-20T19:00:00Z,completed,debit,5812,"Stavanger, Rogaland",pos
TXN075,ACC11223,Minibank Uttak,-500,04/21/2024 10:00:00,completed,debit,6011,"Bergen, Vestland",atm
TXN076,ACC44556,Bankoverføring Ut,2000,2024-04-21T14:00:00Z,completed,,6012,,online
TXN077,ACC77889,Europris,-355,2024-04-22,completed,credit,5310,"Stavanger, Rogaland",online
TXN078,ACC10101,Burger King,-80,2024-04-22T13:00:00Z,completed,debit,5814,"Tromsø, Troms og Finnmark",pos
TXN079,ACC22334,Strømregning,-1100,04/23/2024 09:00:00,completed,debit,4900,"bergen, vestland",online
TXN080,ACC55667,Ticketmaster Billetter,-2000,2024-04-23T19:00:00Z,completed,credit,7991,"Oslo, Norge",online
TXN081,ACC88776,,-150,2024-04-24,completed,debit,,"Sandefjord, Vestfold og Telemark",pos
TXN082,ACC12345,Elkjøp.no,-259.99,2024-04-24T14:00:00Z,completed,debit,5732,Norge,online
TXN083,ACC67890,Deli de Luca Kaffe,-45,04/25/2024 08:30:00,completed,debit,5812,"Oslo, Norge",pos
TXN084,ACC98765,,-550,2024-04-25,completed,credit,5813,"Trondheim, Trøndelag",pos
TXN085,ACC11223,ODEON Kino,-300,2024-04-26T19:00:00Z,completed,debit,7832,"Bergen, Vestland",pos
TXN086,ACC44556,Bussbillett,-27.5,04/26/2024 17:00:00,completed,prepaid,4111,"Kristiansand, Agder",pos
TXN087,ACC77889,Gebyr Overtrekk,-350,2024-04-27T09:00:00Z,failed,,6012,,online
TXN088,ACC10101,Vann og Avløp,-600,2024-04-28T12:00:00Z,completed,debit,4900,"Tromsø, Troms og Finnmark",online
TXN089,ACC22334,Telia Bredbånd,-700,04/29/2024 10:00:00,error,debit,4816,"bergen, hordaland",online
TXN090,ACC55667,CDON.COM,-400,2024-04-29,completed,credit,5310,Online,online
TXN091,ACC88776,Meny Supermarked,-900,2024-04-30T16:00:00Z,completed,debit,5411,"Sandefjord, Vestfold og Telemark",pos
TXN092,ACC12345,Espresso House,-55,05/01/2024 09:00:00,completed,debit,5812,"Oslo, Norge",pos
TXN093,ACC67890,Finnair,-15000,2024-05-01,completed,credit,3060,"Helsinki, Finland",online
TXN094,ACC98765,,-250,2024-05-02T11:00:00Z,completed,debit,5814,"stavanger, rogaland",pos
TXN095,ACC11223,Vitus Apotek,-180,05/02/2024 16:00:00,completed,debit,5912,"Bergen, Vestland",pos
TXN096,ACC44556,Netflix Abonnement,-109.9,2024-05-03,completed,credit,5815,Norge,online
TXN097,ACC77889,Obs Bygg,-2500,2024-05-03T10:00:00Z,completed,debit,5211,"Stavanger, Rogaland",pos
TXN098,ACC10101,Frisørsalong,-400,05/04/2024 12:00:00,completed,debit,7230,"Tromsø, Troms og Finnmark",pos
TXN099,ACC22334,,2000,2024-05-04T15:00:00Z,completed,,6012,"Bergen, Vestland",atm
TXN100,ACC55667,Restaurant Mat,-800,2024-05-05,completed,credit,5812,"Oslo, Norge",pos
TXN101,ACC88776,Esso,-550,2024-05-05T10:00:00Z,completed,debit,5541,"Sandefjord, Vestfold og Telemark",pos
TXN102,ACC12345,NetOnNet,-600,05/06/2024 11:00:00,completed,debit,5310,Online,online
TXN103,ACC67890,Godt Brød,-75,2024-05-06,completed,credit,5814,"Trondheim, Trøndelag",pos
TXN104,ACC98765,Snap Drive,-3000,2024-05-07T09:00:00Z,completed,debit,7538,"Stavanger, Rogaland",pos
TXN105,ACC11223,,-150,05/07/2024 13:00:00,pending,debit,,"Bergen, Vestland",pos
TXN106,ACC44556,Coursera,-1990,2024-05-08,completed,credit,8299,Online,online
TXN107,ACC77889,Fondsutbetaling,-10000,2024-05-08T10:00:00Z,completed,,6211,,online
TXN108,ACC10101,Sentrum Scene Billetter,-1500,05/09/2024 19:00:00,completed,credit,7991,"Oslo, Norge",online
TXN109,ACC22334,Buddy,-500,2024-05-09,completed,debit,5995,"Bergen, Vestland",pos
TXN110,ACC55667,Nille,-250,2024-05-10T12:00:00Z,completed,debit,5947,"Fredrikstad, Viken",pos
TXN111,ACC88776,,500,05/10/2024 16:00:00,completed,,6012,"Sandefjord, Vestfold og Telemark",atm
TXN112,ACC12345,Egon,-450,2024-05-11,completed,debit,5812,"Oslo, Norge",pos
TXN113,ACC67890,H&M,-1800,2024-05-11T10:00:00Z,completed,credit,5691,"Trondheim, Trøndelag",pos
TXN114,ACC98765,Lokal Marked,-300,05/12/2024 14:00:00,completed,debit,5499,"Stavanger, Rogaland",pos
TXN115,ACC11223,,-100,2024-05-12T16:00:00Z,failed,debit,,"Bergen, Vestland",pos
TXN116,ACC44556,Hydro Texaco,-600,2024-05-13,completed,debit,5541,"Kristiansand, Agder",pos
TXN117,ACC77889,Bankoverføring Ut,3000,2024-05-13T10:00:00Z,completed,,6012,,online
TXN118,ACC10101,Ditt Apotek,-100,05/14/2024 11:00:00,completed,debit,5912,"Tromsø, Troms og Finnmark",pos
TXN119,ACC22334,McDonald's,-150,2024-05-14,completed,debit,5814,"Bergen, Vestland",pos
TXN120,ACC55667,Elektrisk Bill,-1200,2024-05-15T08:00:00Z,completed,debit,4900,"Fredrikstad, Viken",online
TXN121,ACC88776,Ark Bokhandel,-400,05/15/2024 15:00:00,completed,credit,5942,Online,online
TXN122,ACC12345,Kaffebrenneriet,-65,2024-05-16,completed,debit,5814,"Oslo, Norge",pos
TXN123,ACC67890,,-2500,2024-05-16T11:00:00Z,error,credit,,"Trondheim, Trøndelag",phone
TXN124,ACC98765,Kino Billetter,-280,05/17/2024 19:00:00,completed,debit,7832,"Stavanger, Rogaland",pos
TXN125,ACC11223,Minibank Uttak,-1000,2024-05-17T10:00:00Z,completed,debit,6011,"Bergen, Vestland",atm
TXN126,ACC44556,Bankoverføring Ut,1500,2024-05-18,completed,,6012,,online
TXN127,ACC77889,Apollo Reiser,-7000,2024-05-18T14:00:00Z,completed,credit,4722,Norge,online
TXN128,ACC10101,Coop Extra,-950,05/19/2024 11:00:00,completed,debit,5411,"Tromsø, Troms og Finnmark",pos
TXN129,ACC22334,Kitch'n,-800,2024-05-19T15:00:00Z,completed,credit,5310,Online,online
TXN130,ACC55667,,-120,2024-05-20,pending,debit,,"fredrikstad, viken",pos
TXN131,ACC88776,Restaurant Aften,-650,2024-05-20T19:00:00Z,completed,credit,5812,"Sandefjord, Vestfold og Telemark",pos
TXN132,ACC12345,Narvesen,-52.5,03/15/2024 11:00:00,pending,debit,5999,"Bergen, Vestland",pos
TXN133,ACC67890,XXL Sport og Villmark,-1200,2024-03-15,completed,credit,5941,"Trondheim, Trøndelag",pos
TXN134,ACC98765,Netflix,-159.99,2024-03-16T08:00:00Z,completed,credit,5815,USA,online
TXN135,ACC11223,,-300,2024-03-16T14:15:00Z,completed,debit,4814,"Stavanger, Rogaland",mobile_app
TXN136,ACC44556,Circle K,-457.5,03/17/2024 07:45:00,completed,debit,5541,"Kristiansand, Agder",pos
TXN137,ACC77889,Vy Togbillett,-225,2024-03-17,completed,credit,4112,"Oslo, Norge",mobile_app
TXN138,ACC10101,Spotify,-109.99,2024-03-18T09:00:00Z,completed,credit,5815,Sverige,online
TXN139,ACC22334,Agder Energi Faktura,-850,2024-03-18T16:00:00Z,completed,debit,4900,"Kristiansand, Agder",online
TXN140,ACC55667,Minibank Uttak,-1000,03/19/2024 10:00:00,completed,debit,6011,"Kristiansand, Agder",atm
TXN141,ACC88776,Bankoverføring Inn,5000,2024-03-19,completed,,6012,,online
TXN142,ACC12345,Renter Innskudd,25,2024-03-20T11:00:00Z,completed,,6012,,online
TXN143,ACC67890,NetOnNet,-650,2024-05-21T09:00:00Z,completed,credit,5310,Online,online
TXN144,ACC98765,Burger King,-90,05/21/2024 13:00:00,completed,debit,5814,"Stavanger, Rogaland",pos
TXN145,ACC11223,Apotek 1,-150,2024-05-22,completed,debit,5912,"Bergen, Vestland",pos
TXN146,ACC44556,Oslo Taxi,-200,2024-05-22T17:00:00Z,completed,credit,4121,"Oslo, Norge",mobile_app
TXN147,ACC77889,Evo Fitness,-700,05/23/2024 08:00:00,completed,debit,7997,"Stavanger, Rogaland",online
TXN148,ACC10101,Rockefeller Billetter,-1800,2024-05-23T20:00:00Z,completed,credit,7991,"Oslo, Norge",online
TXN149,ACC22334,Skeidar,-1200,2024-05-24,completed,debit,5712,"Bergen, Vestland",pos
TXN150,ACC55667,,4000,2024-05-24T10:00:00Z,completed,,6012,"Fredrikstad, Viken",online
TXN151,ACC88776,Cubus,-900,05/25/2024 14:00:00,completed,credit,5691,"Sandefjord, Vestfold og Telemark",pos
TXN152,ACC12345,Meny,-850,2024-05-25,completed,debit,5411,"Oslo, Norge",pos
TXN153,ACC67890,Expert,-2200,2024-05-26T11:00:00Z,completed,credit,5732,"Trondheim, Trøndelag",pos
TXN154,ACC98765,,-50,05/26/2024 16:00:00,pending,debit,,"stavanger, rogaland",pos
TXN155,ACC11223,Widerøe,-4000,2024-05-27,completed,credit,3060,Norge,online
TXN156,ACC44556,Blockbuster Film,-59.9,2024-05-27T19:00:00Z,completed,debit,7841,Online,online
TXN157,ACC77889,Minibank Uttak,-1000,05/28/2024 10:00:00,completed,debit,6011,"Stavanger, Rogaland",atm
TXN158,ACC10101,Bankoverføring Inn,2500,2024-05-28,completed,,6012,,online
TXN159,ACC22334,Kebabhuset,-100,2024-05-29T13:00:00Z,completed,debit,5814,"Bergen, Vestland",pos
TXN160,ACC55667,Sykehusapoteket,-120,05/29/2024 15:00:00,completed,debit,5912,"Fredrikstad, Viken",pos
TXN161,ACC88776,Statoil,-450,2024-05-30,completed,debit,5541,"Sandefjord, Vestfold og Telemark",pos
TXN162,ACC12345,Storytel Abonnement,-149.9,2024-05-30T09:00:00Z,completed,credit,5815,Norge,online
TXN163,ACC67890,,-750,05/31/2024 10:00:00,completed,credit,,"Trondheim, Trøndelag",pos
TXN164,ACC98765,Middag ute,-500,2024-05-31,completed,debit,5812,"Stavanger, Rogaland",pos
TXN165,ACC11223,Tanum Bokhandel,-220,2024-06-01T14:00:00Z,completed,debit,5942,"Bergen, Vestland",pos
TXN166,ACC44556,Adam og Eva Frisør,-350,06/01/2024 16:00:00,completed,debit,7230,"Kristiansand, Agder",pos
TXN167,ACC77889,Udemy Kurs,-1500,2024-06-02,completed,credit,8299,Online,online
TXN168,ACC10101,Komplett.no,-3000,2024-06-02T11:00:00Z,completed,debit,5732,Online,online
TXN169,ACC22334,Trofast Dyrebutikk,-450,06/03/2024 14:00:00,completed,debit,5995,"Bergen, Vestland",pos
TXN170,ACC55667,McDonald's,-70,2024-06-03T17:00:00Z,completed,debit,5814,"Fredrikstad, Viken",pos
TXN171,ACC88776,Minibank Uttak,-500,2024-06-04,completed,debit,6011,"Sandefjord, Vestfold og Telemark",atm
TXN172,ACC12345,Bankoverføring Inn,1000,2024-06-04T10:00:00Z,completed,,6012,,online
TXN173,ACC67890,Coop Obs!,-900,06/05/2024 11:00:00,completed,credit,5411,"Trondheim, Trøndelag",pos
TXN174,ACC98765,,-100,2024-06-05,failed,debit,,"stavanger, rogaland",pos
TXN175,ACC11223,Elkjøp.no,-550,2024-06-06T15:00:00Z,completed,credit,5732,Online,online
TXN176,ACC44556,Restaurant Mat,-700,06/06/2024 19:00:00,completed,credit,5812,"Kristiansand, Agder",pos
TXN177,ACC77889,Tidal Abonnement,-119.9,2024-06-07,completed,credit,5815,Norge,online
TXN178,ACC10101,Circle K,-650,2024-06-07T10:00:00Z,completed,debit,5541,"Tromsø, Troms og Finnmark",pos
TXN179,ACC22334,Vitus Apotek,-95,06/08/2024 12:00:00,completed,debit,5912,"Bergen, Vestland",pos
TXN180,ACC55667,,-1500,2024-06-08T15:00:00Z,error,credit,,"fredrikstad, viken",online
TXN181,ACC88776,KLM Flybillett,-18000,2024-06-09,completed,credit,3060,"Dubai, UAE",online
TXN182,ACC12345,Baker Hansen,-50,2024-06-09T09:00:00Z,completed,debit,5814,"Oslo, Norge",pos
TXN183,ACC67890,Jernia,-300,06/10/2024 14:00:00,completed,debit,5251,"Trondheim, Trøndelag",pos
TXN184,ACC98765,Boozt.com,-700,2024-06-10,completed,credit,5699,Online,online
TXN185,ACC11223,Fresh Fitness,-450,2024-06-11T08:00:00Z,completed,debit,7997,"Bergen, Vestland",online
TXN186,ACC44556,,-100,06/11/2024 13:00:00,pending,debit,,"Kristiansand, Agder",pos
TXN187,ACC77889,Aksjesalg,5000,2024-06-12,completed,,6211,,online
TXN188,ACC10101,Restaurant Olivia,-550,2024-06-12T19:00:00Z,completed,credit,5812,"Oslo, Norge",pos
TXN189,ACC22334,Biltvask,-200,06/13/2024 10:00:00,completed,debit,7542,"Bergen, Vestland",pos
TXN190,ACC55667,Nintendo eShop,-299.9,2024-06-13T16:00:00Z,completed,credit,5816,Digital,online
TXN191,ACC88776,Joker,-1000,2024-06-14,completed,debit,5411,"Sandefjord, Vestfold og Telemark",pos
TXN192,ACC12345,,-80,06/14/2024 12:00:00,completed,debit,5814,"Oslo, Norge",pos
TXN193,ACC67890,Telia Butikk,-1800,2024-06-15,completed,credit,5732,"Trondheim, Trøndelag",pos
TXN194,ACC98765,Minibank Uttak,-500,2024-06-15T10:00:00Z,completed,debit,6011,"Stavanger, Rogaland",atm
TXN195,ACC11223,Bankoverføring Ut,2000,06/16/2024 14:00:00,completed,,6012,,online
TXN196,ACC44556,Coolshop.no,-400,2024-06-16,completed,credit,5310,Online,online
TXN197,ACC77889,Rema 1000,-700,2024-06-17T11:00:00Z,completed,debit,5411,"Stavanger, Rogaland",pos
TXN198,ACC10101,Subway,-120,06/17/2024 13:00:00,completed,debit,5814,"Tromsø, Troms og Finnmark",pos
TXN199,ACC22334,NRK Licens,-950,2024-06-18,completed,debit,4899,Norge,online
TXN200,ACC55667,Fredrikstad Kino,-250,2024-06-18T19:00:00Z,completed,credit,7832,"Fredrikstad, Viken",pos
TXN201,ACC88776,,0,06/19/2024 10:00:00,completed,,,"Sandefjord, Vestfold og Telemark",atm
TXN202,ACC12345,Hjem og Fritid,-300,2024-06-19,completed,debit,5310,Online,online
TXN203,ACC67890,Waynes Coffee,-60,2024-06-20T09:00:00Z,completed,credit,5814,"Trondheim, Trøndelag",pos
TXN204,ACC98765,Bilverksted,-2500,06/20/2024 11:00:00,completed,debit,7538,"Stavanger, Rogaland",pos
TXN205,ACC11223,Circle K,-500,2024-06-21,completed,debit,5541,"Bergen, Vestland",pos
TXN206,ACC44556,Nextory Abonnement,-109.9,2024-06-21T15:00:00Z,completed,credit,5815,Norge,online
TXN207,ACC77889,Fondsutbetaling,-2000,06/22/2024 10:00:00,completed,,6211,,online
TXN208,ACC10101,Frisørsalong,-450,2024-06-22,completed,debit,7230,"Tromsø, Troms og Finnmark",pos
TXN209,ACC22334,,1000,2024-06-23T11:00:00Z,completed,,6012,"Bergen, Vestland",atm
TXN210,ACC55667,Big Horn Steakhouse,-700,06/23/2024 19:00:00,completed,credit,5812,"Fredrikstad, Viken",pos
TXN211,ACC88776,Coop Prix,-800,2024-06-24,completed,debit,5411,"Sandefjord, Vestfold og Telemark",pos
TXN212,ACC12345,Lindex,-1000,2024-06-24T10:00:00Z,completed,credit,5699,Online,online
TXN213,ACC67890,Statoil,-480,06/25/2024 08:00:00,completed,debit,5541,"Trondheim, Trøndelag",pos
TXN214,ACC98765,,-150,2024-06-25,failed,debit,,"stavanger, rogaland",pos
TXN215,ACC11223,Boots Apotek,-100,2024-06-26T14:00:00Z,completed,debit,5912,"Bergen, Vestland",pos
TXN216,ACC44556,Tannlegekontor,-2000,06/26/2024 16:00:00,completed,credit,8021,"Kristiansand, Agder",pos
TXN217,ACC77889,Playstation Store,-399.9,2024-06-27,completed,credit,5816,Digital,online
TXN218,ACC10101,Koengen Billetter,-1700,2024-06-27T19:00:00Z,completed,credit,7991,"Bergen, Vestland",online
TXN219,ACC22334,Dyrego,-550,06/28/2024 10:00:00,completed,debit,5995,"Bergen, Vestland",pos
TXN220,ACC55667,Burger King,-80,2024-06-28,completed,debit,5814,"Fredrikstad, Viken",pos
TXN221,ACC88776,Bankoverføring Inn,6000,2024-06-29T14:00:00Z,completed,,6012,,online
TXN222,ACC12345,Joker,-950,06/29/2024 11:00:00,completed,debit,5411,"Oslo, Norge",pos
TXN223,ACC67890,Power,-3000,2024-06-30,completed,credit,5732,"Trondheim, Trøndelag",pos
TXN224,ACC98765,,-100,2024-06-30T16:00:00Z,pending,debit,,"stavanger, rogaland",pos
TXN225,ACC11223,SAS Billett,-5000,2024-07-01,completed,credit,3060,Norge,online
TXN226,ACC44556,SF Anytime,-49.9,2024-07-01T19:00:00Z,completed,debit,7841,Online,online
TXN227,ACC77889,Minibank Uttak,-1000,07/02/2024 10:00:00,completed,debit,6011,"Stavanger, Rogaland",atm
TXN228,ACC10101,Bankoverføring Ut,3000,2024-07-02,completed,,6012,,online
TXN229,ACC22334,Jafs,-110,2024-07-03T13:00:00Z,completed,debit,5814,"Bergen, Vestland",pos
TXN230,ACC55667,Apotek 1,-150,07/03/2024 15:00:00,completed,debit,5912,"Fredrikstad, Viken",pos
TXN231,ACC88776,Circle K,-500,2024-07-04,completed,debit,5541,"Sandefjord, Vestfold og Telemark",pos
TXN232,ACC12345,TV 2 Play,-169.9,2024-07-04T09:00:00Z,completed,credit,5815,Norge,online
TXN233,ACC67890,,-800,07/05/2024 10:00:00,completed,credit,,"Trondheim, Trøndelag",pos
TXN234,ACC98765,Middag,-600,2024-07-05,completed,debit,5812,"Stavanger, Rogaland",pos
TXN235,ACC11223,Norli,-250,2024-07-06T14:00:00Z,completed,debit,5942,"Bergen, Vestland",pos
TXN236,ACC44556,Frisørsalong,-400,07/06/2024 16:00:00,completed,debit,7230,"Kristiansand, Agder",pos
TXN237,ACC77889,Pluralsight Kurs,-1800,2024-07-07,completed,credit,8299,Online,online
TXN238,ACC10101,Power,-3500,2024-07-07T11:00:00Z,completed,debit,5732,"Tromsø, Troms og Finnmark",pos
TXN239,ACC22334,Dyrego,-600,07/08/2024 14:00:00,completed,debit,5995,"Bergen, Vestland",pos
TXN240,ACC55667,Max Hamburger,-90,2024-07-08T17:00:00Z,completed,debit,5814,"Fredrikstad, Viken",pos
TXN241,ACC88776,Minibank Uttak,-750,2024-07-09,completed,debit,6011,"Sandefjord, Vestfold og Telemark",atm
TXN242,ACC12345,Bankoverføring Inn,1200,2024-07-09T10:00:00Z,completed,,6012,,online
TXN243,ACC67890,Extra,-1000,07/10/2024 11:00:00,completed,credit,5411,"Trondheim, Trøndelag",pos
TXN244,ACC98765,,-120,2024-07-10,failed,debit,,"stavanger, rogaland",pos
TXN245,ACC11223,Elkjøp.no,-600,2024-07-11T15:00:00Z,completed,credit,5732,Online,online
TXN246,ACC44556,Restaurant Dinner,-750,07/11/2024 19:00:00,completed,credit,5812,"Kristiansand, Agder",pos
TXN247,ACC77889,Spotify Premium,-139.9,2024-07-12,completed,credit,5815,Norge,online
TXN248,ACC10101,Best Stasjon,-700,2024-07-12T10:00:00Z,completed,debit,5541,"Tromsø, Troms og Finnmark",pos
TXN249,ACC22334,Ditt Apotek,-110,07/13/2024 12:00:00,completed,debit,5912,"Bergen, Vestland",pos
TXN250,ACC55667,,-1800,2024-07-13T15:00:00Z,error,credit,,"fredrikstad, viken",online
TXN251,ACC88776,Norwegian.no,-20000,2024-07-14,completed,credit,3060,"Tokyo, Japan",online
